student,income,balance,default
No,60.204,0,0
No,39.318,265,0
Yes,12.147,1947,0
No,55.574,1914,1
No,48.837,1281,0
No,45.552,1447,0
No,38.104,1839,0
Yes,17.817,1474,0
No,23.648,1815,1
No,37.88,220,0
No,39.899,748,0
No,32.363,1222,0
Yes,25.386,1103,0
Yes,17.987,1704,0
No,35.773,1143,0
No,35.013,392,0
No,44.603,1523,0
Yes,16.738,1415,0
No,51.601,368,0
Yes,16.561,964,0
Yes,20.29,486,0
No,54.599,1445,0
Yes,26.188,765,0
Yes,21.696,7,0
Yes,18.62,637,0
No,42.112,1559,0
No,53.594,76,0
No,35.766,1121,0
Yes,17.504,436,0
No,47.864,839,0
No,28.621,598,0
No,24.089,1457,0
Yes,18.794,689,0
No,30.653,1096,0
No,48.792,67,0
No,43.225,1404,0
Yes,19.702,1406,0
No,49.019,1470,0
Yes,21.909,685,0
No,10.175,966,0
No,39.546,509,0
No,51.551,1366,0
No,42.895,1279,0
No,50.612,930,0
Yes,13.648,996,0
No,29.317,25,0
No,37.086,198,0
Yes,29.237,641,0
Yes,20.79,1327,0
No,38.394,1044,0
No,31.559,1051,0
Yes,18.666,1590,0
No,27.207,1163,0
No,45.457,949,0
No,37.095,1022,0
No,43.693,680,0
No,48.336,799,0
No,42.754,721,0
Yes,23.15,1152,0
No,31.871,637,0
No,35.835,971,0
Yes,11.293,1367,0
Yes,10.178,1773,0
No,33.419,110,0
No,38.298,705,0
Yes,21.358,532,0
No,41.978,270,0
No,37.351,1093,0
No,53.142,414,0
Yes,17.626,711,0
Yes,18.818,733,0
No,44.021,185,0
No,20.079,797,0
No,29.514,0,0
Yes,14.662,1504,0
No,30.466,631,0
Yes,18.614,1035,0
No,23.527,239,0
No,46.578,1119,0
Yes,14.322,1028,0
No,39.311,530,0
Yes,22.194,1155,0
Yes,19.229,322,0
No,29.697,879,0
Yes,22.01,1658,0
No,32.889,864,0
No,47.816,215,0
No,25.965,0,0
Yes,20.949,852,0
Yes,17.834,1007,0
No,32.363,1253,0
No,29.736,673,0
Yes,15.82,739,0
No,33.851,672,0
No,38.01,770,0
No,27.669,1425,1
No,18.221,509,0
No,28.401,522,0
No,24.858,533,0
No,30.179,943,0
No,20.766,1148,0
No,42.709,1586,0
No,49.057,988,0
No,23.867,304,0
Yes,11.672,1258,0
No,35.504,769,0
Yes,16.421,1448,0
No,53.972,1518,0
No,34.129,584,0
No,47.634,456,0
Yes,22.475,876,0
No,46.222,529,0
No,37.961,883,0
No,57.304,1241,0
No,49.044,971,0
No,48.958,177,0
Yes,19.625,585,0
No,39.163,1598,1
No,46.972,904,0
Yes,21.042,566,0
Yes,13.821,1014,0
No,24.265,1186,0
No,37.869,248,0
No,32.283,1392,0
Yes,15.176,177,0
No,50.99,359,0
Yes,18.918,1218,0
Yes,26.348,1067,0
Yes,21.297,598,0
No,41.663,342,0
No,40.868,1635,0
No,44.25,273,0
No,28.98,984,0
Yes,26.047,1515,0
No,41.222,809,0
No,35.533,1174,0
No,35.741,712,0
No,28.629,537,0
Yes,11.574,1220,0
No,32.298,645,0
Yes,18.575,599,0
No,34.09,779,0
No,68.038,1208,0
No,46.565,1107,0
Yes,19.554,286,0
No,39.232,1150,0
No,37.923,796,0
No,35.62,435,0
